
##########################################################
#
#  This file contains rules for phonetic encoding of
#  Spanish words in SAMPA standard
#
##########################################################


# Rules change from a sound (one or more letters) or a category
# to another sound or category, in a certain context.
#
# Category names can have only one letter are usually uppercase.
#
# Contexts must contain a "_" symbol indicating where the replacement
# takes place; they may also contain letters, categories, and the special
# symbols ( ) (to enclose optional parts), ^ (word beginning), or $ (word end)
#
# Rules can only change letters/sounds to sounds, and categories to categories.
# If a category is to be changed to another category, they should contain the 
# same number of characteers. Otherwise the second category will have its last
# letter repeated until it has the same length as the first (if it is
# shorter), or characters in the second category that don't match
# characters in the first will be ignored.
#
# Don't use regex metacharacters (except for the parentheses, ^, and $) in
# context specifications, category names, or sound codes.



<Rules>
############
# Categories
############

# vowels, long, short
U=áéíóú
V=aeiou
F=aou
W=ei

##########
## Rules
##########

# remove accents
U/V/_

# strong "rr" and soft "r" in Spanish.
r/rr/^_

# make these first to avoid interactions with 
# rules handling "c" or producing "x".
ch/tS/_
x/tS/_

# occlusive k sound for strong (F) and weak (W) vowels
# and /T/ sound of "c" with weak vowels (cero,cielo)
qu/k/_W
qu/ku/_F
qü/ku/_
q/k/_
c/T/_W
c/k/_F
c/k/_

# gutural fricative (girafa,jarra) vs plosive (gato,guerra) g/j sound in Spanish
j/x/_
g/x/_W
gu/g/_W
gu/gu/_
gü/gu/_

# other sounds
ph/f/_
ll/L/_

z/T/_
h//_
v/b/_
i/j/_V
y/j/_
ñ/J/_

</Rules>


<Exceptions>
software sofwar
comensado /comensado:/
manços /manços:/
capitulasiones /capitulasiones:/
quessada /Quessada:/
buiese /buiese:/
entere /entere:/
rresçiva /rresçiva:/
ffiscal /ffiscal:/
exsaminar /exsaminar:/
passifficaçion /passifficaçion:/
prebino /prebino:/
pasifficando /pasifficando:/
bautiçaban /bautiçaban:/
bisitado /bisitado:/
peltrechar /peltrechar:/
ffortificaçion /ffortificaçion:/
aprobaçiones /aprobaçiones:/
auturidad /auturidad:/
abentaxadisimamente /abentaxadisimamente:/
llebasse /llebasse:/
fflechas /fflechas:/
forsoso /forsoso:/
bensio /bensio:/
pasifico /pasifico:/
nessessarios /nessessarios:/
coxio /coxio:/
duçientas /duçientas:/
gamuças /gamuças:/
ffertilidad /ffertilidad:/
apassible /apassible:/
muchissima /muchissima:/
caian /caian:/
rretirase /rretirase:/
rrequirimiento /rrequirimiento:/
fforsoça /fforsoça:/
combenia /combenia:/
rretiro /rretiro:/
maquinas /maquinas:/
soçegados /soçegados:/
cristobal /Cristobal:/
bagaje /bagaje:/
cauallada /cauallada:/
çintinelas /çintinelas:/
rrequentros /rrequentros:/
ozorio /Ozorio:/
desquibel /Desquibel:/
esquibel /Desquibel:/
guan /Guan:/
rrobledo /Rrobledo:/
rreçivio /rreçivio:/
zibola /Zibola:/
bagres /bagres:/
bastimjentos /bastimjentos:/
acresentamjento /acresentamjento:/
iço /iço:/
rrebelar /rrebelarse:/
binieran /binieran:/
alborotaban /alborotaban:/
sujetaron /sujetaron:/
mostrò /mostrò:/
exerçia /exerçia:/
proibir /proibir:/
ebitasen /ebitasen:/
proybiesse /proybiesse:/
arroxando /arroxando:/
encoxiendo /encoxiendolos:/
desgustaron /desgustaron:/
rrehusaban /rrehusaban:/
jussepe /Jussepe:/
escalante /Escalante:/
probeiesen /probeiesen:/
berifico /berifico:/
susçedio /susçedio:/
bisitaua /bisitaua:/
peleò /peleò:/
matò /matò:/
nesseçidades /nesseçidades:/
àdelantaba /àdelantaba:/
biò /biò:/
rretirada /rretirada:/
consiguiria /consiguiria:/
rrebelasen /rrebelasen:/
efetuar /efetuar:/
ybà /ybà:/
estàba /estàba:/
muriò /muriò:/
cumpliò /cumpliò:/
belicosso /belicosso:/
grandjsimo /grandjsimo:/
aperçevido /aperçevido:/
bsaua /bsaua:/
azendados /azendados:/
ebitaua /ebitaua:/
gganado /gganado:/
djficultad /djficultad:/
ynojossa /Ynojossa:/
tterzera /tterzera:/
virrejes /virrejes:/
grandjsimos /grandjsimos:/
comformes /comformes:/
espinossa /Espinossa:/
hazendados /hazendados:/
xineta /xineta:/
monterei /MonteRei:/
rreçivieron /rreçivieron:/
xaquimas /xaquimas:/
cabrestos /cabrestos:/
rreatas /rreatas:/
agurto /Agurto:/
baterias /baterias:/
amplia /amplia:/
nessessario /nessessario:/
passificaron /passificaron:/
correrias /correrias:/
pasifficado /pasifficado:/
ynyspunable /ynyspunable:/
rreduxesen /rreduxesen:/
quietassen /quietassen:/
ynobidientes /ynobidientes:/
coxiese /coxiese:/
excoxieron /excoxieron:/
apaçible /apaçible:/
colijio /colijio:/
milpas /milpas:/
ynpusible /ynpusible:/
velicossos /velicossos:/
maizes /maizes:/
coxieran /coxieran:/
coxidos /coxidos:/
desima /desima:/
hastalli /hastalli:/
bicente /Bicente:/
grandiosidad /grandiosidad:/
anplificando /anplificando:/
ynterpretes /ynterpretes:/
desabiertas /desabiertas:/
efetuados /efetuados:/
consiertos /consiertos:/
detubiesse /detubiesse:/
subjetaron /subjetaron:/
dysponian /dysponian:/
exçesibo /exçesibo:/
ynfformaçion /ynfformaçion:/
rrecato /rrecato:/
semexantes /semexantes:/
espunable /espunable:/
aveçindados /aveçindados:/
rredujo /rredujo:/
ylar /ylar:/
gratifficaçion /gratifficaçion:/
consiguiese /consiguiese:/
honçena /honçena:/
conberçion /conberçion:/
anplificaçion /anplificaçion:/
grandiosso /grandiosso:/
rreçivido /rreçivido:/
ynterbiniendo /ynterbiniendo:/
zur /zur:/
amotinado /amotinado:/
rressauiaron /rressauiaron:/
forçosso /forçosso:/
combenir /combenir:/
cautibado /cautibado:/
conserbaçion /conserbaçion:/
rreemuneraçion /rreemuneraçion:/
rrangel /Rrangel:/
articulaua /articulaua:/
declaraba /declaraba:/
rratificaua /rratificaua:/
rremitia /rremitia:/
auturiçado /auturiçado:/
gratiz /gratiz:/
tarrique /Tarrique:/
comvengan /comvengan:/
berificaçion /berificaçion:/
rriesgos /rriesgos:/
paçificacion /paçificacion:/
rrebelase /rrebelase:/
reçiuiese /Reçiuiese:/
buios /buios:/
arroxara /arroxara:/
difiunto /difiunto:/
avmentara /avmentara:/
senadas /senadas:/
señorar /señorar:/
muchissimo /muchissimo:/
pasifficaçion /pasifficaçion:/
xacales /xacales:/
ynepunable /ynepunable:/
birifico /birifico:/
probeio /probeio:/
exsaminasen /exsaminasen:/
rreçivir /rreçivir:/
rrepreguntas /rrepreguntas:/
acresentaran /acresentaran:/
escoxio /escoxio:/
prosecussion /prosecussion:/
rranjel /Rranjel:/
rresçivira /rresçivira:/
grandiossisima /grandiossisima:/
baçio /baçio:/
rrefferida /rrefferida:/
probanzas /probanzas:/
passificassen /passificassen:/
susçedido /susçedido:/
manguardia /manguardia:/
òfreçido /òfreçido:/
abiò /abiò:/
susçesos /susçesos:/
conbocaban /conbocaban:/
ympusible /ympusible:/
auiara /auiara:/
faboresçe /faboresçe:/
tauora /Tauora:/
xumanas /xumanas:/
rrequirimjentos /rrequirimjentos:/
bolbiessen /bolbiessen:/
cumulados /cumulados:/
arcabuseaçen /arcabuseaçen:/
salbasen /salbasen:/
abiarlos /abiarlos:/
benturosso /benturosso:/
rreñido /rreñido:/
maltratamiento /maltratamiento:/
rrascon /Rrascon:/
avitar /avitar:/
sejuridad /sejuridad:/
probeedor /probeedor:/
çubia /Çubia:/
flechasos /flechasos:/
exçesibamente /exçesibamente:/
çoliçitud /çoliçitud:/
apache /apache:/
rretirauan /rretirauan:/
enpeñolaron /enpeñolaron:/
rrecoxer /rrecoxer:/
atribuien /atribuien:/
rrefferidas /rrefferidas:/
dichass /dichass:/
conbiniente /conbiniente:/
admiraua /admiraua:/
hurdinario /hurdinario:/
encauallada /encauallada:/
attrebieron /attrebieron:/
dusçientas /dusçientas:/
hiçieran /hiçieran:/
ffigueroa /Ffigueroa:/
rreguridad /rreguridad:/
hiçiere /hiçiere:/
archibo /archibo:/
comuenga /comuenga:/
bisorrei /bisorrei:/
prebenir /prebenir:/
enarbolase /enarbolase:/
ymportantes /ymportantes:/
ocupò /ocupò:/
fugetiuos /fugetiuos:/
faltò /faltò:/
obligò /obligò:/
dificultaua /dificultaua:/
ymportaua /ymportaua:/
àsegurar /àsegurar:/
descuuierto /descuuierto:/
asigurar /asigurar:/
belò /belò:/
acudi /acudi:/
euitò /euitò:/
ebitando /ebitando:/
anunciaçiòn /Anunciaçiòn:/
siuola /Siuola:/
rresgates /rresgates:/
ynexpunables /ynexpunables:/
arcabuçaço /arcabuçaço:/
acariçiando /acariçiandolos:/
tragese /tragese:/
ausençias /ausençias:/
proueèdor /proueèdor:/
alrrededores /alrrededores:/
nebando /nebando:/
ebitar /ebitar:/
calsado /calsado:/
ymportancia /ymportancia:/
çuuia /Çuuia:/
vañuelos /Vañuelos:/
haziendado /haziendado:/
exsperiençia /exsperiençia:/
conbocaua /conbocaua:/
cansansio /cansansio:/
cuitaua /cuitaua:/
zpaña /Zpaña:/
peltrechadas /peltrechadas:/
peñolçillo /peñolçillo:/
abnar /abnarse:/
ofreçimiento /ofreçimiento:/
escarçelas /escarçelas:/
sobrebista /sobrebista:/
empeso /empeso:/
comuenia /comuenia:/
ouediençia /ouediençia:/
puana /Puana:/
suchil /Suchil:/
billagra /Billagra:/
anunçiacion /Anunçiacion:/
ynespunables /ynespunables:/
apachos /apachos:/
padesçimos /padesçimos:/
neuando /neuando:/
vocanegra /Vocanegra:/
çivola /Çivola:/
nieuo /nieuo:/
façilito /façilito:/
cruçados /cruçados:/
tepeguanes /tepeguanes:/
buieron /buieron:/
billagran /Billagran:/
grandjsima /grandjsima:/
senpeñolaron /senpeñolaron:/
leiba /Leiba:/
graseria /graseria:/
vbiña /Vbiña:/
flechaços /flechaços:/
grandeçeran /grandeçeran:/
anplificaran /anplificaran:/
alisto /alisto:/
bisito /bisito:/
prosecusion /prosecusion:/
rreçes /rreçes:/
avsento /avsento:/
probeimiento /probeimiento:/
rreffriega /rreffriega:/
descoxio /descoxio:/
gratifficando /gratifficandoselos:/
ayarde /Ayarde:/
peltrecho /peltrecho:/
paçifficando /paçifficando:/
consierto /consierto:/
àcoma /Àcoma:/
yslaσ /Yslaσ:/
proviσyon /proviσyon:/
sseçillaσ /Sseçillaσ:/
jheruσalen /Jheruσalen:/
atenaσ /Atenaσ:/
etsetera /etsetera:/
eσcrita /eσcrita:/
lizençiado /lizençiado:/
fravdeσ /fravdeσ:/
capituloσ /capituloσ:/
residençias /Residençias:/
naσçimjento /naσçimjento:/
çaldibar /Çaldibar:/
procuradoreσ /procuradoreσ:/
proujσion /proujσion:/
thenjenteσ /thenjenteσ:/
baraσ /baraσ:/
ducadoσ /ducadoσ:/
billarreal /Billarreal:/
paçificaron /paçificaron:/
paσos /paσos:/
balσas /balσas:/
preσteza /preσteza:/
lejdo /lejdo:/
haσta /haσta:/
σyrbia /σyrbia:/
veσytar /veσytar:/
taσaçion /taσaçion:/
billareal /BillaReal:/
deσyr /deσyr:/
soσpechaua /soσpechaua:/
bejnte /bejnte:/
coσtunbre /coσtunbre:/
quinjentoσ /quinjentoσ:/
rebeljones /Rebeljones:/
socorroσ /socorroσ:/
naboriaσ /naboriaσ:/
fechaσ /fechaσ:/
σoldadoσ /σoldadoσ:/
faborezçer /faborezçerle:/
mjneroσ /mjneroσ:/
quadrillaσ /quadrillaσ:/
cabildoσ /cabildoσ:/
proçesoσ /proçesoσ:/
deσpachaba /deσpachaba:/
esclavoσ /esclavoσ:/
suσtentado /suσtentado:/
deσcansar /deσcansar:/
σuσtentar /σuσtentarla:/
eσpañol /eσpañol:/
alegreσ /alegreσ:/
ynorar /ynorar:/
σupyera /σupyera:/
dipusieron /dipusieron:/
perjuravan /perjuravan:/
alteraçioneσ /alteraçioneσ:/
avsuelvo /avsuelvo:/
atentoσ /atentoσ:/
neσçesitadoσ /neσçesitadoσ:/
proyvido /proyvido:/
trezientaσ /trezientaσ:/
ynjuriaσ /ynjuriaσ:/
ojeda /Ojeda:/
billanueba /Billanueba:/
σeyσ /σeyσ:/
cabσa /cabσa:/
reσpondiendo /Reσpondiendole:/
reσpondido /Reσpondido:/
preσentaσe /preσentaσe:/
σygujente /σygujente:/
enfermaσ /enfermaσ:/
vexaçioneσ /vexaçioneσ:/
alaejoσ /Alaejoσ:/
bnoσ /bnoσ:/
eσtavan /eσtavan:/
encomjendaσ /encomjendaσ:/
paσavan /paσavan:/
audencia /Audencia:/
hojeda /Hojeda:/
ybarra /Ybarra:/
jhoan /Jhoan:/
σamano /Σamano:/
offiçialeσ /offiçialeσ:/
yσlaσ /yσlaσ:/
rreσydençia /rreσydençia:/
exerçido /exerçido:/
moradoreσ /moradoreσ:/
varaσ /varaσ:/
σentençjando /σentençjando:/
cabσaσ /cabσaσ:/
querelloσoσ /querelloσoσ:/
proviσion /proviσion:/
encomendamoσ /encomendamoσ:/
cometemoσ /cometemoσ:/
catholicoσ /catholicoσ:/
ahueloσ /ahueloσ:/
tenjenteσ /tenjenteσ:/
ynstrucçiones /ynstrucçiones:/
brebedad /brebedad:/
ynformadoσ /ynformadoσ:/
conçejoσ /conçejoσ:/
probeydoσ /probeydoσ:/
cometidaσ /cometidaσ:/
anexidades /Anexidades:/
hordinarioσ /hordinarioσ:/
resçibidoσ /Resçibidoσ:/
ballejo /Ballejo:/
blaσ /Blaσ:/
saavedra /Saavedra:/
salieσen /salieσen:/
nonbradoσ /nonbradoσ:/
remjsoσ /Remjsoσ:/
dadivaσ /dadivaσ:/
letigantes /letigantes:/
hizieσe /hizieσe:/
haσya /haσya:/
σerbido /σerbido:/
pedragales /pedragales:/
çienagas /çienagas:/
canσançio /canσançio:/
solteraσ /solteraσ:/
posybiljdad /posybiljdad:/
taσado /taσado:/
diσcreçion /diσcreçion:/
encomenderoσ /encomenderoσ:/
bibido /bibido:/
hijaσ /hijaσ:/
fundadaσ /fundadaσ:/
comodoσ /comodoσ:/
haσyiendo /haσyiendo:/
muchachoσ /muchachoσ:/
bocto /bocto:/
permjtiesen /permjtiesen:/
renglonez /Renglonez:/
juσtizia /juσtizia:/
podereσ /podereσ:/
reσydio /Reσydio:/
majz /majz:/
σanches /Σanches:/
çeñal /çeñal:/
bazques /Bazques:/
caσas /caσas:/
alvarado /Alvarado:/
fernandeσ /Fernandeσ:/
llebava /llebava:/
yglesjaσ /yglesjaσ:/
boracheraσ /boRacheraσ:/
amançebadoσ /amançebadoσ:/
σuσtentado /σuσtentado:/
neσçesaria /neσçesaria:/
rebiljoneσ /Rebiljoneσ:/
deσpoblado /deσpoblado:/
deσmanparado /deσmanparado:/
proyvio /proyvio:/
σupiesen /σupiesen:/
moderaçioneσ /moderaçioneσ:/
governadoreσ /governadoreσ:/
tamborinos /tamborinos:/
miruelo /Miruelo:/
baxios /baxios:/
quillas /quillas:/
atrauessamos /atrauessamos:/
guaniguanico /Guaniguanico:/
buihios /buihios:/
alaniz /alaniz:/
hostiones /hostiones:/
ualençuela /Ualençuela:/
dulchanchellin /Dulchanchellin:/
liquidambares /liquidambares:/
maizales /maizales:/
tescuco /Tescuco:/
adolescian /adolescian:/
calafeteadas /calafeteadas:/
dessollamos /Dessollamos:/
curtimos /curtimos:/
embarcassemos /embarcassemos:/
surtos /surtos:/
zebelinas /zebelinas:/
dorotheo /Dorotheo:/
isletas /isletas:/
pantoia /Pantoia:/
padesciamos /padesciamos:/
leme /leme:/
xviji /xviji:/
conualeciessen /conualeciessen:/
tauera /Tauera:/
cañales /cañales:/
jassan /jassan:/
espirasse /espirasse:/
ualdiuiesso /Ualdiuiesso:/
esteuanico /Esteuanico:/
charruco /Charruco:/
huyriamos /huyriamos:/
beueriamos /beueriamos:/
imcomportable /imcomportable:/
apuñearon /apuñearon:/
hartauamos /hartauamos:/
ruegando /ruegandole:/
satisfizieron /satisfizieron:/
suscediesse /suscediesse:/
cauauamos /cauauamos:/
rescebiamos /rescebiamos:/
substentamiento /substentamiento:/
assamos /assamos:/
santiguassemos /santiguassemos:/
apuñeado /apuñeado:/
mezquiquez /Mezquiquez:/
durmiamos /durmiamos:/
tocassemos /tocassemos:/
saqueauan /saqueauan:/
rescibiessemos /rescibiessemos:/
procurauamos /procurauamos:/
saqueados /saqueados:/
saquease /saquease:/
parauamos /parauamos:/
asassen /asassen:/
soplassemos /soplassemos:/
conualescidos /Conualescidos:/
trauessamos /trauessamos:/
adorauamos /adorauamos:/
heuilleta /heuilleta:/
alanceado /alanceado:/
acostumbrauamos /acostumbrauamos:/
conuocassen /conuocassen:/
sanauamos /sanauamos:/
uascongados /Uascongados:/
mandauamos /mandauamos:/
assentarian /assentarian:/
andavamos /andavamos:/
calabaçon /calabaçon:/
conosciamos /conosciamos:/
silueira /silueira:/
suscediessen /suscediessen:/
hornachos /Hornachos:/
amancebaron /amancebaron:/
azamor /Azamor:/
ualdeuieso /Ualdeuieso:/
queuenes /Queuenes:/
mareames /Mareames:/
yguazes /Yguazes:/
hieros /hieros:/
buhyo /Buhyo:/
nvnez /NVNEZ:/
parana /Parana:/
tyrannia /tyrannia:/
absolutissimo /absolutissimo:/
constriñeron /constriñeron:/
synceridad /synceridad:/
perspicuydad /perspicuydad:/
abundantissimas /abundantissimas:/
accrescentado /accrescentado:/
ensangostando /ensangostandoselos:/
permanescientes /permanescientes:/
buzo /buzo:/
nauegauamos /nauegauamos:/
ahogaramos /ahogaramos:/
reformassen /reformassen:/
franciscos /franciscos:/
paraguay /Paraguay:/
yrala /yrala:/
dessasossegados /dessasossegados:/
guaranies /Guaranies:/
vengatiua /vengatiua:/
enladrillado /enladrillado:/
resualauan /resualauan:/
oesnorueste /oesnorueste:/
substentaron /substentaron:/
guadaquiuil /Guadaquiuil:/
encaminassen /encaminassen:/
desmontauan /desmontauan:/
yguaçu /Yguaçu:/
confrontassen /confrontassen:/
atrebulados /atrebulados:/
reppartio /reppartio:/
plumeria /plumeria:/
congratulan /congratulan:/
desassossegar /desassossegar:/
conseruarian /conseruarian:/
procederian /procederian:/
querellarian /querellarian:/
montanera /montanera:/
algarroba /algarroba:/
bolcaron /bolcaron:/
marchassen /marchassen:/
arcabuzaços /arcabuzaços:/
hinchessen /hinchessen:/
aclarase /aclarase:/
acomular /acomular:/
traspusiessen /traspusiessen:/
guaycurues /Guaycurues:/
mandioca /mandioca:/
empenachados /empenachados:/
agazes /Agazes:/
lezcano /lezcano:/
tablaçon /tablaçon:/
ligazon /ligazon:/
asserradores /asserradores:/
gratificarian /gratificarian:/
enarbolado /enarbolado:/
tapaderos /tapaderos:/
induzieron /induzieron:/
substentasse /substentasse:/
çabulleron /çabulleron:/
pajonales /pajonales:/
payaguaes /Payaguaes:/
payaguay /Payaguay:/
borracherias /borracherias:/
toldados /toldados:/
fauoresceria /fauoresceria:/
guaxarapos /Guaxarapos:/
almejones /almejones:/
cochinas /cochinas:/
bolaños /bolaños:/
recogeran /recogeran:/
sirgando /sirgando:/
çahondauan /çahondauan:/
sestearon /sestearon:/
banquillos /banquillos:/
barbotes /barbotes:/
hachuelas /hachuelas:/
desconoscia /desconoscia:/
asosegasse /asosegasse:/
sembraban /sembraban:/
rescataredes /rescataredes:/
fauorescere /fauorescere:/
mandubies /mandubies:/
retirasse /retirasse:/
suscedidas /suscedidas:/
substentassen /substentassen:/
desasossegando /desasossegando:/
rempuxones /rempuxones:/
descerrajaron /descerrajaron:/
infamatorio /infamatorio:/
desposseyeron /desposseyeron:/
granjeando /granjeando:/
aperreados /aperreados:/
amolauan /amolauan:/
fauorescian /fauorescian:/
entretuuo /entretuuo:/
trasquilando /trasquilandola:/
sotilmete /sotilmete:/
aprisionando /aprisionandoles:/
fornescia /fornescia:/
importauan /importauan:/
intentauan /intentauan:/
desacatos /desacatos:/
flayles /flayles:/
vesnorueste /vesnorueste:/
aguileñas /aguileñas:/
baldiuiesso /baldiuiesso:/
hortigosa /Hortigosa:/
caboverde /Caboverde:/
encomiença /encomiença:/
deueremos /deueremos:/
succedera /succedera:/
efetuo /efetuo:/
dozabo /dozabo:/
armenta /armenta:/
biaza /Biaza:/
chameses /Chameses:/
payaguos /Payaguos:/
antoño /Antoño:/
ytabucu /Ytabucu:/
estropiñan /estropiñan:/
estupenian /estupenian:/
añiriri /Añiriri:/
cipoyay /Cipoyay:/
tocanguançu /Tocanguançu:/
araoz /araoz:/
tibagi /Tibagi:/
tapapiraçu /Tapapiraçu:/
pupebaje /Pupebaje:/
abangobi /Abangobi:/
taquari /Taquari:/
tocangucir /Tocangucir:/
tuguy /Tuguy:/
hondables /hondables:/
piñales /piñales:/
ygatu /Ygatu:/
piqueri /Piqueri:/
tiguere /tiguere:/
abacoten /Abacoten:/
deuididos /deuididos:/
cupirati /Cupirati:/
mayraru /mayraru:/
moquiraci /moquiraci:/
cagaçu /Cagaçu:/
tapua /Tapua:/
mormocen /Mormocen:/
merchireses /Merchireses:/
guatataes /Guatataes:/
guayacurues /Guayacurues:/
retiraran /retiraran:/
henea /henea:/
refregones /refregones:/
yapirues /Yapirues:/
andrada /andrada:/
herrezuelo /herrezuelo:/
almença /almença:/
mayaes /Mayaes:/
naperues /Naperues:/
ymperues /Ymperues:/
aracare /Aracare:/
mayrairu /mayrairu:/
timbuay /Timbuay:/
destopiñan /destopiñan:/
esquilfe /esquilfe:/
cacocies /Cacocies:/
chaneses /Chaneses:/
giguy /Giguy:/
guacani /Guacani:/
tabere /Tabere:/
guauiaño /Guauiaño:/
ytaqui /Ytaqui:/
ypananie /Ypananie:/
payagues /Payagues:/
çabullada /çabullada:/
nutras /nutras:/
tyrannicamente /tyrannicamente:/
mataraes /Mataraes:/
guoxarapos /Guoxarapos:/
ciuti /ciuti:/
guaçani /Guaçani:/
sococies /Sococies:/
xaquetes /Xaquetes:/
machacan /machacan:/
cienago /cienago:/
alijassen /alijassen:/
desasossiegan /desasossiegan:/
lingas /Lingas:/
xarayes /Xarayes:/
abantales /abantales:/
mercaredes /mercaredes:/
pretencion /pretencion:/
vanegas /vanegas:/
secutores /secutores:/
afrontosas /afrontosas:/
mentays /mentays:/
machin /Machin:/
fidilidad /fidilidad:/
accrescienten /accrescienten:/
centinela /centinela:/
tropellando /tropellando:/
aperues /Aperues:/
asserraron /asserraron:/
atabare /Atabare:/
rasquin /rasquin:/
vre /vre:/
ualdeuiesso /Ualdeuiesso:/
permittiesse /permittiesse:/
ynuerno /ynuerno:/
desembarcase /desembarcase:/
offresçian /offresçian:/
laquidambares /laquidambares:/
gazia /gazia:/
frixoles /Frixoles:/
flexauan /flexauan:/
adolesçian /adolesçian:/
seguiessemos /seguiessemos:/
conualesçiessen /conualesçiessen:/
estudillo /Estudillo:/
panunco /Panunco:/
jasan /jasan:/
valdeuieso /valdeuieso:/
spiritusancto /spiritusancto:/
yaguazes /Yaguazes:/
desteras /desteras:/
reñieron /reñieron:/
camones /Camones:/
guyaria /guyaria:/
mantenemientos /mantenemientos:/
venteo /venteo:/
resçibiamos /resçibiamos:/
suffridores /suffridores:/
almohaçada /almohaçada:/
resçibiessemos /resçibiessemos:/
assassen /assassen:/
resçebiamos /resçebiamos:/
conualesçidos /Conualesçidos:/
suffriamos /suffriamos:/
conuocasen /conuocasen:/
crudelisima /crudelisima:/
importunaçion /importunaçion:/
embiauamos /embiauamos:/
despereçer /despereçer:/
pleitomenaje /pleitomenaje:/
carauella /Carauella:/
suçediessen /suçediessen:/
musetti /musetti:/
ynpidia /ynpidia:/
veçinoσ /veçinoσ:/
σujeto /σujeto:/
rifarache /Rifarache:/
pitiçioneσ /pitiçioneσ:/
juσtiçias /juσtiçias:/
eclesiaσticas /eclesiaσticas:/
debieren /debieren:/
questadeσ /questadeσ:/
eσperan /eσperan:/
reσyden /Reσyden:/
preσydenteσ /preσydenteσ:/
esevçion /esevçion:/
juraσ /juraσ:/
persençia /persençia:/
soσtitutoσ /soσtitutoσ:/
ynçidençias /ynçidençias:/
dondequjer /dondequjer:/
carioσ /Carioσ:/
evanjelioσ /evanjelioσ:/
fleyle /Fleyle:/
reσcebido /Reσcebido:/
confiσyon /confiσyon:/
dipuσyeron /dipuσyeron:/
deziseyσ /deziseyσ:/
aσi /aσi:/
moderaba /moderaba:/
mantenjmjentoσ /mantenjmjentoσ:/
ynconvinientes /ynconvinientes:/
franciσcoσ /franciσcoσ:/
residiesen /Residiesen:/
questoσ /questoσ:/
ofrezçio /ofrezçio:/
rrieσgoσ /rrieσgoσ:/
abenturaσ /abenturaσ:/
ynclusive /ynclusive:/
cadenja /cadenja:/
conqujstaran /conqujstaran:/
levantadoσ /levantadoσ:/
garrobillaσ /Garrobillaσ:/
eçeuto /eçeuto:/
çacatlan /Çacatlan:/
tasase /tasase:/
neσçesitado /neσçesitado:/
satiσfecho /satiσfecho:/
solepnjdadeσ /solepnjdadeσ:/
tasarian /tasarian:/
falleσçiera /falleσçiera:/
σyrven /σyrven:/
dentonçeσ /dentonçeσ:/
deσcargo /deσcargo:/
deσpidiente /deσpidiente:/
açevto /açevto:/
qontenjdoσ /qontenjdoσ:/
sirvidor /sirvidor:/
yljgera /yljgera:/
deσcubierta /deσcubierta:/
abiamjento /abiamjento:/
σalvador /Σalvador:/
σuçedian /σuçedian:/
conσultaria /conσultaria:/
yntereσ /yntereσ:/
tasaçiones /tasaçiones:/
treyze /treyze:/
conbocando /conbocando:/
ferrnandeσ /Ferrnandeσ:/
rresidia /rresidia:/
reσçibiera /Reσçibiera:/
ljnpioσ /ljnpioσ:/
encargava /encargava:/
avçioneσ /avçioneσ:/
tepuzhuacan /Tepuzhuacan:/
guaxacatlan /Guaxacatlan:/
mjzqujtlan /Mjzqujtlan:/
cacalote /Cacalote:/
